90707481a906f33927c5394a5159bdb159fce09f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/getPrototypeOf.js,412,
54de5b5b81d543d9768a8bca343bfa996cb26176,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/identity.js,143,
cffaae65f25c821671f2cc6f50a3cb89ce391b29,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/importDeferProxy.js,840,
715a78ef5cb1366455fbbdbe15c02a317ed29ee8,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/inherits.js,536,
a27baf01709fcaf20ac9ff926af0fa0b7b928da3,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/inheritsLoose.js,292,
f9fa31730028fd24e7a89a86f4eb4c5102a4f798,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/initializerDefineProperty.js,365,
e14ce59a05dba489202c9bc7bcec289de29d7ab2,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/initializerWarningHelper.js,316,
9952301dc17c5b41188c7dbe534f90ad6017d512,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/instanceof.js,261,
69447158f687f3a6995316a66d5ca7d17aa0f100,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/interopRequireDefault.js,214,
d5f10543f025ddc210c29ce728514e70220b4938,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/interopRequireWildcard.js,994,
f0eb49e3fdf38b8ddbacc127efe7a39e1d2b0844,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/isNativeFunction.js,280,
b677e1076382e0cb07e18348b90d8d0b3292394f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js,476,
c839a32164b6e28580bf4fa908f6c780b7fdc3ee,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/iterableToArray.js,260,
2671778bfb27059c18af95497064c094f2183ba8,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js,790,
3415eead6dfb7fe6c3c8d87add5c8fa16e62f98d,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/jsx.js,817,
9873cc76bfb7dea05c5fcc28594529644adeeb78,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/maybeArrayLike.js,376,
8e74d99161d486e3511e7e758b6ab359baadb4f1,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/newArrowCheck.js,220,
95265ba32fd124ca4a999b99c16f743e0ff1ef94,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/nonIterableRest.js,308,
3fcf23f04315e39bf8d1aabff0284a7b7f20e287,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/nonIterableSpread.js,307,
970e02319032d5c6d9aa1ec15fba5c7a6c957b8f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/nullishReceiverError.js,223,
9f62a1b0525c41f1d80b343ea3861e48c8ce2b92,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/objectDestructuringEmpty.js,228,
a367643812c64fc4fa8b5be971323b0447aaf951,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/objectSpread.js,609,
4f3b9fa020acbed2e10d2c32e2566991c00ba47b,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/objectSpread2.js,919,
3a40f9e4e6d1074ec0a2572fcc60fb66f2642156,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/objectWithoutProperties.js,553,
c243acdff0e8923402ea9a0069e03776c7162235,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js,343,
06e6e6d865d50b00dde04a172f2bd2bcaa2aa044,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js,493,
1bf3e0929f916e4c05e4009150ffedf84329447d,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/readOnlyError.js,192,
e13d604545acd66eaeedf4d8fce017a1a29669c9,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/regeneratorRuntime.js,9582,
6421470aa17e98983210b3fe2b69081bdb7d0d6e,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/set.js,853,
9664076a861f6fd4516d124a32924ed7eeccccee,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/setFunctionName.js,415,
7d991ffa6f0966a0cb455959f0b736ccf445f9ac,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/setPrototypeOf.js,400,
2aed548efc8d5fffeb0c3d3f75f2e3df4f698bf7,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/skipFirstGeneratorNext.js,249,
3d752c4251abfe03fdbb9bc1a8965e4779f0d8e2,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/slicedToArray.js,509,
5cad45953f6a6348a5ea3f5bcebdaf60e3778226,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/superPropBase.js,287,
baf8b1024cf484ec5e1ab14418bd3efb6696d067,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/superPropGet.js,387,
e0578c049039e7f286bbe0b81716e116e174131f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/superPropSet.js,301,
38d6065ae92ab78b0dde3aabcc4fd1986910cb30,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/taggedTemplateLiteral.js,289,
2f8c146aece3a14910cd934c593f9e2d0c2c5f22,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/taggedTemplateLiteralLoose.js,216,
c66f476c6c10d5ea7685d92f7311d04a5a68ee9b,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/tdz.js,203,
54c9190c4aca91f7128fdb8404fe6c23eca47183,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/temporalRef.js,277,
f8def80021dbb3f39d3ad67730c2ad87e7748c6d,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/temporalUndefined.js,147,
2be1d2bd70286b66a52a317643e8d843e4d58a54,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/toArray.js,473,
698f9c69c29bd6d0112c46275dd0f99bd228268c,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/toConsumableArray.js,508,
ef9d249b5cb2fba37c43154f56c3d9b282b994dc,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/toPrimitive.js,494,
3ca3d4fcba6752a10a4defbd2ab146215fc19d58,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/toPropertyKey.js,317,
e0012a8f8fc7d92fceb1eda1ff47607e3078c205,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/toSetter.js,288,
4de0e4de81a1851d9ca15d9aa7ce6055c3766a0f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/tsRewriteRelativeImportExtensions.js,427,
b6fbfaf8c102a66332e3d899c2e688eb80c52c69,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/typeof.js,534,
8fb1a71de61213141368a8341f9140bdb4b6bc20,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js,573,
37c79e2c17d74f89638d26166d75b83fbb4c17af,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/using.js,595,
652ab15d5494264f449ca38486cc47dd7fdeb420,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/usingCtx.js,1806,
b818e2e4a0dcc9c5d731b4e53cac7651c7d982b6,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/wrapAsyncGenerator.js,1903,
acd87aba61f46a45c9946d62113c14cd892ae33a,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/wrapNativeSuper.js,1164,
3d6e6ce5ec7b6242bc22d3bc505ea305a0ee60b2,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/wrapRegExp.js,1989,
c98ee825dc33bac8498ba0799587cf994f6893bc,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/writeOnlyError.js,195,
3bba6e1765789770b44547ea4786cb86b1e40c74,DELETE,regular-file,justthetip/node_modules/@babel/runtime/package.json,39480,
5881357364f41aea98c1c01ab2b9056adc79689f,DELETE,regular-file,justthetip/node_modules/@babel/runtime/regenerator/index.js,448,
cbe9c65409d3947542ef2e11bfe9429117ec1392,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/LICENSE,10788,
dc88b7fdfb3517a13c56276a989fb05faa6ecce6,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/README.md,3529,
428a46b9c98bf48048855618a45431e8ee6459c6,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.d.mts,102074,
428a46b9c98bf48048855618a45431e8ee6459c6,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.d.ts,102074,
cf594490dd15e7a8d4e3aa5e3bdf2595d3c6ca24,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.js,119024,
ac003c5c7d968c46e50dd0a8c3fd8670f321e26e,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.js.map,211285,
2e95a5f5e3cfd35cc14bb4a92af035359ad82b5f,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.mjs,112503,
783ba10e66b8707b81c68ee6ce9b83ac359b6ffe,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/dist/index.mjs.map,212153,
e693e4c3c1c1b98efc5d0b58c3cf79037a83be9a,DELETE,regular-file,justthetip/node_modules/@discordjs/builders/package.json,2807,
2c430577c799228f84cfaedd4aa8cd6f9a755df9,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/CHANGELOG.md,10376,
d21f37a650c4567bbdd2a3b84972e6914314b96c,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/LICENSE,10787,
4ddde140eb8935d950e6e8161ae98ced5ca9b39b,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/README.md,3310,
5990c61ddfac68e71a0a5b260b198b577d027f3a,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.d.mts,21229,
5990c61ddfac68e71a0a5b260b198b577d027f3a,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.d.ts,21229,
d9379ea2605cc47a4bfb39ed05ef0570520e5d9f,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.js,17374,
247240c26aed5ac09df5f291af52d67e8e4d165f,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.js.map,42339,
c31c9eeaf630aebcd6d5c20a705b1e323a6bf3f2,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.mjs,16368,
fcf72ab94f50402820cc62628c42f3ad4357dfff,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/dist/index.mjs.map,42290,
81e24182e6a93edcc37f3ed3af30fdc557853185,DELETE,regular-file,justthetip/node_modules/@discordjs/collection/package.json,2284,
e2baac17a44a2226a3643a47b6f0012d21174935,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/LICENSE,10791,
65ad4b0d0e99c30b94b3ba6995e8085ace406ee5,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/README.md,3560,
b792965e63c9779a64d1081a99861c22b0b41396,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.d.mts,24663,
b792965e63c9779a64d1081a99861c22b0b41396,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.d.ts,24663,
da414da5cf1b181c9eddf1593519d72688078bf8,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.js,13842,
f42dc8636eafef8ed167e82891c0928affb66083,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.js.map,39447,
fd9804abed1ed08d4f9c5e539817efc681a6ad24,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.mjs,11332,
885d70c80b193d07a5b9a0d9956f0d48107c19d8,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/dist/index.mjs.map,39193,
88eead95818f63c5c3630f2ea4208ab6c1165453,DELETE,regular-file,justthetip/node_modules/@discordjs/formatters/package.json,2439,
f9d970e353e2f5357d27a8e30d4296ef0ef767f8,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/LICENSE,10405,
f32ea0264587f5143298391e5cfcff51b861c05f,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/README.md,4903,
9fe9c7770bb8f4e2e12a0832092bc0f695396b49,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.d.mts,30362,
9fe9c7770bb8f4e2e12a0832092bc0f695396b49,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.d.ts,30362,
be7e13ee8b7297d0fbaa335342fabeff0d3a737e,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.js,51029,
54b959d50082c36cd35602b1622925ce7e404d30,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.js.map,111050,
1ee3688f8b8969fbe3f0bbaa90c0fddeb7ca7c05,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.mjs,48891,
b46e237cb5fd6ee583140f683d99834400df9c48,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/index.mjs.map,111010,
b3824f9f18773b6c6a6a9ebaa98c038c47c9aef4,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.d.mts,661,
b3824f9f18773b6c6a6a9ebaa98c038c47c9aef4,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.d.ts,661,
640fe1ddb5b5a203deb7474c29fbc69090c5baf7,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.js,3111,
e3c49ee055df8c607942d96d34969520dc345070,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.js.map,3907,
0e6ce0a202b9c193a38614a715fbeb4c3414958a,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.mjs,1989,
e238a9ca608a1f87e8f562bba45ec917341a81d2,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/strategies/undiciRequest.mjs.map,3877,
9fe9c7770bb8f4e2e12a0832092bc0f695396b49,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.d.mts,30362,
9fe9c7770bb8f4e2e12a0832092bc0f695396b49,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.d.ts,30362,
ad59bd94a916692e8116e196d78f11833652d5b2,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.js,48827,
0ba51c1e6c1d4f6bb8734cf0c17a81ae2fac6bf7,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.js.map,106695,
269bd6971fab04620d07b2602a64390da3bdf923,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.mjs,46766,
05d08a99c3c802a084f5aed05be27c6f73f79303,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/dist/web.mjs.map,106570,
d21f37a650c4567bbdd2a3b84972e6914314b96c,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/LICENSE,10787,
21d1dcc46463858aa76ba6c5572a5a5f7217ca28,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/README.md,3305,
859730cb1e7198cbc5c8837193b6ffc1d3a7257e,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.d.mts,27145,
859730cb1e7198cbc5c8837193b6ffc1d3a7257e,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.d.ts,27145,
67cc60344422309f3a74584e1e99eda60646642e,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.js,19780,
375b8f25f6f1cb96a09af055b039a8b2983c485e,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.js.map,52800,
4bb95c3e93a00a2c1267fab6ecdd719d6512ff3b,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.mjs,18774,
4ae6ce5c96875d414e3366e64f989e8cc024ff7d,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/dist/index.mjs.map,52751,
ca7a22b5890611c36e79b209a4bfde9940b78d97,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/node_modules/@discordjs/collection/package.json,2484,
04a6dfe17466d60b524bc8dbd331123a56099c3b,DELETE,regular-file,justthetip/node_modules/@discordjs/rest/package.json,3291,
e2822e9d8ffa836db48fc9d3080d8c463be30ce6,DELETE,regular-file,justthetip/node_modules/@discordjs/util/LICENSE,10758,
42b8eafd00878da88462bf95a37a44dd0159e334,DELETE,regular-file,justthetip/node_modules/@discordjs/util/README.md,2762,
2bf758f5d4c8dbb2313c60b027ccb018a774106e,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.d.mts,3923,
2bf758f5d4c8dbb2313c60b027ccb018a774106e,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.d.ts,3923,
aad810a78758bfb83626707c4609d7201da1b486,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.js,4472,
fe5a99b834cb7403096247c164bd25ae03b10c94,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.js.map,8947,
521318c13bb8bb798420be37541cc069199d212a,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.mjs,3166,
30733a69cd5287215212091ea7000a91984836c7,DELETE,regular-file,justthetip/node_modules/@discordjs/util/dist/index.mjs.map,8863,
d0a6c6f2e987c8589a3cc5492ec042e51552aa08,DELETE,regular-file,justthetip/node_modules/@discordjs/util/package.json,2525,
39794ad7ebf3e95ebbd289a04bafe040cf26580c,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/LICENSE,10790,
c1d3b70a13e4580ed0f421e2f2f53276e4ba3027,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/README.md,7355,
223e65e89e5605c9bd8dc28e102c4f31074dec8a,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.d.mts,13,
223e65e89e5605c9bd8dc28e102c4f31074dec8a,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.d.ts,13,
306d691077f81e96bf977ed13aa1a962e13e5d0c,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.js,37482,
31ae54d5a32232d9ed6a8b24e4568a8809d95b69,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.js.map,81049,
1302a02537062b489b0be156eccb60a960f015c5,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.mjs,35172,
1b95ab718c75c36b0275f1ed109219f53955beb7,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/defaultWorker.mjs.map,81278,
82846f2c66f8ea47e7b410eb15abb560f9355178,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.d.mts,22570,
82846f2c66f8ea47e7b410eb15abb560f9355178,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.d.ts,22570,
6c8ed624bcdadca21ba998d369e6d8f565216d48,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.js,53177,
356e4c60bd28d8d0d97d7a3d732ae192dd767b40,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.js.map,100511,
6b91b1106bbdfc1bd21cf33a16f18b91ef96e13c,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.mjs,49745,
9bc4565670e770f87cc3febe8628543c6d247f33,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/dist/index.mjs.map,101262,
d21f37a650c4567bbdd2a3b84972e6914314b96c,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/LICENSE,10787,
21d1dcc46463858aa76ba6c5572a5a5f7217ca28,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/README.md,3305,
859730cb1e7198cbc5c8837193b6ffc1d3a7257e,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.d.mts,27145,
859730cb1e7198cbc5c8837193b6ffc1d3a7257e,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.d.ts,27145,
67cc60344422309f3a74584e1e99eda60646642e,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.js,19780,
375b8f25f6f1cb96a09af055b039a8b2983c485e,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.js.map,52800,
4bb95c3e93a00a2c1267fab6ecdd719d6512ff3b,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.mjs,18774,
4ae6ce5c96875d414e3366e64f989e8cc024ff7d,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/dist/index.mjs.map,52751,
ca7a22b5890611c36e79b209a4bfde9940b78d97,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/node_modules/@discordjs/collection/package.json,2484,
8a59af967ec38bf6a7878fadc13046440734d755,DELETE,regular-file,justthetip/node_modules/@discordjs/ws/package.json,3146,
9297a046d01cf521f93679535be51a8e5b736c0d,DELETE,regular-file,justthetip/node_modules/@noble/curves/LICENSE,1109,
